id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude,section_prefixe
2017-1081875,22/09/2017,1,Vente,250000,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,112,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1081090,30/08/2017,1,Vente,123900,1,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,210,70.8,None,nan,None,None,None,None,None,None,1,2,Appartement,72,3,None,None,None,None,nan,2.646012,48.843945,000AE
2017-1081090,30/08/2017,1,Vente,123900,1,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,261,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.646012,48.843945,000AE
2017-1081000,29/08/2017,1,Vente,93000,4,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0097,None,None,312,19,None,nan,None,None,None,None,None,None,1,2,Appartement,19,1,None,None,None,None,nan,2.643909,48.844734,000AE
2017-1080243,21/08/2017,1,Vente,155000,6,None,CRS DE L ARCHE GUEDON,8,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,1,51.66,None,nan,None,None,None,None,None,None,1,2,Appartement,49,2,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1080243,21/08/2017,1,Vente,155000,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,88,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1080110,4/08/2017,1,Vente,260000,20,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0021,None,None,9,84.2,None,nan,None,None,None,None,None,None,1,1,Maison,83,3,S,sols,None,None,68,2.640977,48.847877,000AE
2017-1080033,25/07/2017,1,Vente,80000,2,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0097,None,None,215,18.89,None,nan,None,None,None,None,None,None,1,2,Appartement,19,1,None,None,None,None,nan,2.643909,48.844734,000AE
2017-1079477,20/07/2017,1,Vente,228263,7,None,ALL PIROUETTE,441,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,235,83.06,None,nan,None,None,None,None,None,None,1,2,Appartement,81,4,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1079477,20/07/2017,1,Vente,228263,1,B,ALL DES VERGERS,489,77200,77468,Torcy,77,None,None,77468000AE0004,None,None,34,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.641593,48.849258,000AE
2017-1078944,13/07/2017,1,Vente,150500,7,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,14,52.91,None,nan,None,None,None,None,None,None,1,2,Appartement,53,2,None,None,None,None,nan,2.644406,48.844072,000AE
2017-1078944,13/07/2017,1,Vente,150500,7,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,74,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644406,48.844072,000AE
2017-1078182,23/06/2017,1,Vente,200000,13,None,ALL PIROUETTE,441,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,175,71.87,None,nan,None,None,None,None,None,None,1,2,Appartement,67,3,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1078182,23/06/2017,1,Vente,200000,1,B,ALL DES VERGERS,489,77200,77468,Torcy,77,None,None,77468000AE0004,None,None,24,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.641593,48.849258,000AE
2017-1077561,6/06/2017,1,Vente,194000,3,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0057,None,None,14,64.04,None,nan,None,None,None,None,None,None,1,2,Appartement,69,3,None,None,None,None,nan,2.644865,48.84416,000AE
2017-1077561,6/06/2017,1,Vente,194000,3,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0057,None,None,56,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644865,48.84416,000AE
2017-1077833,24/05/2017,1,Vente,14000,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,39,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1077143,19/05/2017,1,Vente,155000,6,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,126,47.5,None,nan,None,None,None,None,None,None,1,2,Appartement,47,2,None,None,None,None,nan,2.642604,48.844414,000AE
2017-1077143,19/05/2017,1,Vente,155000,17,B,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,66,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.642604,48.844414,000AE
2017-1075872,31/03/2017,1,Vente,125000,5,None,ALL DUMONT D URVILLE,127,77200,77468,Torcy,77,None,None,77468000AE0021,None,None,25,94.72,None,nan,None,None,None,None,None,None,1,1,Maison,91,4,S,sols,None,None,101,2.640977,48.847877,000AE
2017-1075559,23/03/2017,1,Vente,11500,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,80,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1075805,17/03/2017,1,Vente,145980,7,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,207,nan,None,nan,None,None,None,None,None,None,1,2,Appartement,83,4,None,None,None,None,nan,2.646012,48.843945,000AE
2017-1075805,17/03/2017,1,Vente,145980,3,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,304,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.646012,48.843945,000AE
2017-1074812,27/02/2017,1,Vente,1,nan,None,CRS DES LACS,273,77200,77468,Torcy,77,None,None,77468000AE0178,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,9113,2.642658,48.843639,000AE
2017-1075322,25/02/2017,1,Vente,145000,17,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,17,48,None,nan,None,None,None,None,None,None,1,2,Appartement,46,2,None,None,None,None,nan,2.642604,48.844414,000AE
2017-1075322,25/02/2017,1,Vente,145000,17,B,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,71,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.642604,48.844414,000AE
2017-1076239,5/01/2017,1,Adjudication,134000,21,None,ALL PIROUETTE,441,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,63,nan,None,nan,None,None,None,None,None,None,1,2,Appartement,87,4,None,None,None,None,nan,2.639724,48.848981,000AE
2017-1076239,5/01/2017,1,Adjudication,134000,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,76,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2016-961998,29/12/2016,1,Vente,225000,5,None,ALL PIROUETTE,441,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,262,85.52,None,nan,None,None,None,None,None,None,1,2,Appartement,82,4,None,None,None,None,nan,2.639724,48.848981,000AE
2016-962136,29/12/2016,1,Vente,79500,2,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0097,None,None,227,19.81,None,nan,None,None,None,None,None,None,1,2,Appartement,19,1,None,None,None,None,nan,2.643909,48.844734,000AE
2016-961998,29/12/2016,1,Vente,225000,1,B,ALL DES VERGERS,489,77200,77468,Torcy,77,None,None,77468000AE0004,None,None,7,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.641593,48.849258,000AE
2016-962545,24/12/2016,1,Vente,189000,4,None,RUE VICTOR HUGO,491,77200,77468,Torcy,77,None,None,77468000AE0057,None,None,29,69.26,None,nan,None,None,None,None,None,None,1,2,Appartement,69,3,None,None,None,None,nan,2.644865,48.84416,000AE
2016-962545,24/12/2016,1,Vente,189000,4,None,RUE VICTOR HUGO,491,77200,77468,Torcy,77,None,None,77468000AE0057,None,None,79,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644865,48.84416,000AE
2016-961700,29/11/2016,1,Vente,264000,18,None,ALL DES VERGERS,489,77200,77468,Torcy,77,None,None,77468000AE0015,None,None,5,94.36,None,nan,None,None,None,None,None,None,1,1,Maison,91,4,S,sols,None,None,1,2.639248,48.848453,000AE
2016-961051,29/11/2016,1,Vente,1,nan,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0208,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,4431,2.64209,48.848264,000AE
2016-961051,29/11/2016,1,Vente,1,nan,None,ALL DE LA CARAVELLE,84,77200,77468,Torcy,77,None,None,77468000AE0215,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,3480,2.643312,48.846293,000AE
2016-958710,9/09/2016,1,Vente,246000,2,None,ALL DUMONT D URVILLE,127,77200,77468,Torcy,77,None,None,77468000AE0015,None,None,11,91.59,None,nan,None,None,None,None,None,None,1,1,Maison,91,4,S,sols,None,None,1,2.639248,48.848453,000AE
2016-959147,9/09/2016,1,Vente,181000,3,None,ALL DE LA CARAVELLE,84,77200,77468,Torcy,77,None,None,77468000AE0158,None,None,31,nan,9,66.37,None,None,None,None,None,None,2,2,Appartement,66,3,None,None,None,None,nan,2.644128,48.846618,000AE
2016-959147,9/09/2016,1,Vente,181000,3,None,ALL DE LA CARAVELLE,84,77200,77468,Torcy,77,None,None,77468000AE0158,None,None,38,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644128,48.846618,000AE
2016-958985,31/08/2016,1,Vente,170000,11,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,38,62.91,None,nan,None,None,None,None,None,None,1,2,Appartement,63,3,None,None,None,None,nan,2.644406,48.844072,000AE
2016-958985,31/08/2016,1,Vente,170000,7,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,90,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644406,48.844072,000AE
2016-958295,25/08/2016,1,Vente,280000,4,None,ALL DUMONT D URVILLE,127,77200,77468,Torcy,77,None,None,77468000AE0015,None,None,12,97.36,None,nan,None,None,None,None,None,None,1,1,Maison,91,4,S,sols,None,None,86,2.639248,48.848453,000AE
2016-958953,25/08/2016,1,Vente,134160,7,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,250,nan,None,nan,None,None,None,None,None,None,1,2,Appartement,70,3,None,None,None,None,nan,2.646012,48.843945,000AE
2016-958297,25/08/2016,1,Vente,12000,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,38,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2016-958953,25/08/2016,1,Vente,134160,3,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,284,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.646012,48.843945,000AE
2016-958739,17/08/2016,1,Vente,132990,1,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,232,nan,None,nan,None,None,None,None,None,None,1,2,Appartement,69,3,None,None,None,None,nan,2.646012,48.843945,000AE
2016-958739,17/08/2016,1,Vente,132990,3,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,307,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.646012,48.843945,000AE
2016-957775,29/07/2016,1,Vente,261000,25,None,ALL PIROUETTE,441,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,23,115.26,None,nan,None,None,None,None,None,None,1,2,Appartement,111,6,None,None,None,None,nan,2.639724,48.848981,000AE
2016-957775,29/07/2016,1,Vente,261000,9001,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,40,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.639724,48.848981,000AE
2016-956620,17/06/2016,1,Vente,96000,6,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,108,28,None,nan,None,None,None,None,None,None,1,2,Appartement,27,1,None,None,None,None,nan,2.642604,48.844414,000AE
2016-956620,17/06/2016,1,Vente,96000,13,None,RUE VICTOR HUGO,491,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,202,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.642604,48.844414,000AE
2016-955210,16/05/2016,1,Vente,177000,11,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,41,64.02,None,nan,None,None,None,None,None,None,1,2,Appartement,63,3,None,None,None,None,nan,2.644406,48.844072,000AE
2016-955210,16/05/2016,1,Vente,177000,7,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,108,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644406,48.844072,000AE
2016-955127,4/05/2016,1,Vente,243000,21,None,ALL DUMONT D URVILLE,127,77200,77468,Torcy,77,None,None,77468000AE0015,None,None,23,108.8,None,nan,None,None,None,None,None,None,1,1,Maison,91,4,S,sols,None,None,91,2.639248,48.848453,000AE
2016-955213,15/04/2016,1,Vente,188730,17,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,13,66.29,None,nan,None,None,None,None,None,None,1,2,Appartement,66,3,None,None,None,None,nan,2.642604,48.844414,000AE
2016-955213,15/04/2016,1,Vente,188730,17,B,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,74,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.642604,48.844414,000AE
2016-954438,29/03/2016,1,Vente,213000,13,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,62,101.2,None,nan,None,None,None,None,None,None,1,2,Appartement,104,4,None,None,None,None,nan,2.644406,48.844072,000AE
2016-954438,29/03/2016,1,Vente,213000,7,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,105,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.644406,48.844072,000AE
2016-954739,26/03/2016,1,Vente,277900,3,None,ALL DU COMMANDANT CHARCOT,116,77200,77468,Torcy,77,None,None,77468000AE0015,None,None,39,93,None,nan,None,None,None,None,None,None,1,1,Maison,91,4,S,sols,None,None,113,2.639248,48.848453,000AE
2016-954116,25/03/2016,1,Vente,295000,26,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0021,None,None,12,125,None,nan,None,None,None,None,None,None,1,1,Maison,122,6,S,sols,None,None,139,2.640977,48.847877,000AE
2016-953714,8/03/2016,1,Vente,136000,13,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0059,None,None,54,53.07,None,nan,None,None,None,None,None,None,1,2,Appartement,54,2,None,None,None,None,nan,2.644406,48.844072,000AE
2016-953610,4/03/2016,1,Vente,11300,nan,None,RUE DU BEAUREGARD,42,77200,77468,Torcy,77,None,None,77468000AE0095,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,263,2.644428,48.848069,000AE
2016-953611,4/03/2016,1,Vente,1,nan,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0224,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,20,2.642901,48.844596,000AE
2016-953611,4/03/2016,1,Vente,1,nan,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0225,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,19,2.645872,48.844126,000AE
2016-953611,4/03/2016,1,Vente,1,nan,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0228,None,None,None,nan,None,nan,None,None,None,None,None,None,0,None,None,nan,nan,S,sols,None,None,11830,2.644169,48.844511,000AE
2016-952733,22/01/2016,1,Vente,225000,1,None,ALL DU COMMANDANT CHARCOT,116,77200,77468,Torcy,77,None,None,77468000AE0015,None,None,40,81.11,None,nan,None,None,None,None,None,None,1,1,Maison,83,3,S,sols,None,None,76,2.639248,48.848453,000AE
2016-952990,15/01/2016,1,Vente,149040,3,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,204,nan,None,nan,None,None,None,None,None,None,1,2,Appartement,91,4,None,None,None,None,nan,2.646012,48.843945,000AE
2016-952990,15/01/2016,1,Vente,149040,1,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,275,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.646012,48.843945,000AE
2016-952565,6/01/2016,1,Vente,179900,16,None,CRS DE L ARCHE GUEDON,8,77200,77468,Torcy,77,None,None,77468000AE0002,None,None,336,70.11,None,nan,None,None,None,None,None,None,1,2,Appartement,67,3,None,None,None,None,nan,2.639724,48.848981,000AE
2015-894732,22/12/2015,1,Vente,193000,6,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,106,69.52,169,nan,None,None,None,None,None,None,2,2,Appartement,69,3,None,None,None,None,nan,2.642604,48.844414,000AE
2015-894732,22/12/2015,1,Vente,193000,6,None,RUE JULES VALLES,329,77200,77468,Torcy,77,None,None,77468000AE0091,None,None,156,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.642604,48.844414,000AE
2015-894850,9/12/2015,1,Vente,119140,3,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,255,nan,None,nan,None,None,None,None,None,None,1,2,Appartement,52,2,None,None,None,None,nan,2.646012,48.843945,000AE
2015-894850,9/12/2015,1,Vente,119140,1,None,RUE CHARLES BAUDELAIRE,101,77200,77468,Torcy,77,None,None,77468000AE0061,None,None,271,nan,None,nan,None,None,None,None,None,None,1,3,Dépendance,nan,0,None,None,None,None,nan,2.646012,48.843945,000AE
